,toss_decision,avgTeam1,avgTeam2,avgWckTeam1,avgWckTeam2,team1_toss_win,team1_bat
0,1,0.0,0.0,0.0,0.0,0.0,0
1,0,0.0,0.0,0.0,0.0,1.0,1
2,0,0.0,0.0,0.0,0.0,1.0,1
3,0,0.0,0.0,0.0,0.0,1.0,1
4,0,0.0,0.0,0.0,0.0,1.0,1
5,0,0.0,0.0,0.0,0.0,1.0,1
6,0,0.0,0.0,0.0,0.0,1.0,1
7,1,0.0,0.0,0.0,0.0,0.0,0
8,1,0.0,0.0,0.0,0.0,0.0,0
9,1,0.0,0.0,0.0,0.0,0.0,0
10,1,0.0,0.0,0.0,0.0,0.0,0
11,0,0.0,0.0,0.0,0.0,1.0,1
12,1,0.0,0.0,0.0,0.0,0.0,0
13,0,0.0,0.0,0.0,0.0,1.0,1
14,0,0.0,0.0,0.0,0.0,1.0,1
15,0,0.0,0.0,0.0,0.0,1.0,1
16,1,0.0,0.0,0.0,0.0,0.0,0
17,1,0.0,0.0,0.0,0.0,0.0,0
18,0,0.0,0.0,0.0,0.0,1.0,1
19,0,0.0,0.0,0.0,0.0,1.0,1
20,0,0.0,0.0,0.0,0.0,1.0,1
21,0,0.0,0.0,0.0,0.0,1.0,1
22,1,0.0,0.0,0.0,0.0,0.0,0
23,0,0.0,0.0,0.0,0.0,1.0,1
24,1,0.0,0.0,0.0,0.0,0.0,0
25,1,0.0,0.0,0.0,0.0,0.0,0
26,1,0.0,0.0,0.0,0.0,0.0,0
27,1,0.0,0.0,0.0,0.0,0.0,0
28,0,0.0,0.0,0.0,0.0,1.0,1
29,1,0.0,0.0,0.0,0.0,0.0,0
30,1,0.0,0.0,0.0,0.0,0.0,0
31,1,0.0,0.0,0.0,0.0,0.0,0
32,0,0.0,0.0,0.0,0.0,1.0,1
33,1,0.0,0.0,0.0,0.0,0.0,0
34,0,0.0,0.0,0.0,0.0,1.0,1
35,0,0.0,0.0,0.0,0.0,1.0,1
36,1,0.0,0.0,0.0,0.0,0.0,0
37,1,0.0,0.0,0.0,0.0,0.0,0
38,1,0.0,0.0,0.0,0.0,0.0,0
39,1,0.0,0.0,0.0,0.0,0.0,0
40,0,0.0,0.0,0.0,0.0,1.0,1
41,1,0.0,0.0,0.0,0.0,0.0,0
42,1,0.0,0.0,0.0,0.0,0.0,0
43,0,0.0,0.0,0.0,0.0,1.0,1
44,1,0.0,0.0,0.0,0.0,0.0,0
45,1,0.0,0.0,0.0,0.0,0.0,0
46,1,0.0,0.0,0.0,0.0,0.0,0
47,0,0.0,0.0,0.0,0.0,1.0,1
48,1,0.0,0.0,0.0,0.0,0.0,0
49,1,0.0,0.0,0.0,0.0,0.0,0
50,0,0.0,0.0,0.0,0.0,1.0,1
51,1,0.0,0.0,0.0,0.0,0.0,0
52,0,0.0,0.0,0.0,0.0,1.0,1
53,1,0.0,0.0,0.0,0.0,0.0,0
54,0,0.0,0.0,0.0,0.0,1.0,1
55,1,0.0,0.0,0.0,0.0,0.0,0
56,0,0.0,0.0,0.0,0.0,1.0,1
57,1,0.0,0.0,0.0,0.0,0.0,0
58,1,0.7584269662921348,0.8258426966292135,0.8333333333333333,0.8333333333333333,0.0,0
59,0,0.747191011235955,0.848314606741573,0.6666666666666666,1.0,1.0,1
60,1,0.8764044943820224,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
61,0,0.7752808988764045,0.848314606741573,0.6666666666666666,0.6666666666666666,1.0,1
62,0,0.8258426966292135,0.747191011235955,0.8333333333333333,0.6666666666666666,1.0,1
63,1,0.8764044943820224,0.7752808988764045,0.8333333333333333,0.6666666666666666,0.0,0
64,0,0.848314606741573,0.747191011235955,0.6666666666666666,0.6666666666666666,1.0,1
65,0,0.797752808988764,0.8258426966292135,0.8333333333333333,0.8333333333333333,1.0,1
66,1,0.848314606741573,0.7752808988764045,1.0,0.6666666666666666,0.0,0
67,0,0.747191011235955,0.8764044943820224,0.6666666666666666,0.8333333333333333,1.0,1
68,0,0.848314606741573,0.7584269662921348,0.6666666666666666,0.8333333333333333,1.0,1
69,0,0.747191011235955,0.797752808988764,0.6666666666666666,0.8333333333333333,1.0,1
70,0,0.8764044943820224,0.848314606741573,0.8333333333333333,1.0,1.0,1
71,1,0.8258426966292135,0.848314606741573,0.8333333333333333,0.6666666666666666,0.0,0
72,0,0.7584269662921348,0.7752808988764045,0.8333333333333333,0.6666666666666666,1.0,1
73,0,0.797752808988764,0.848314606741573,0.8333333333333333,1.0,1.0,1
74,0,0.7752808988764045,0.747191011235955,0.6666666666666666,0.6666666666666666,1.0,1
75,0,0.8764044943820224,0.7584269662921348,0.8333333333333333,0.8333333333333333,1.0,1
76,1,0.848314606741573,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
77,1,0.8258426966292135,0.848314606741573,0.8333333333333333,1.0,0.0,0
78,0,0.7584269662921348,0.7752808988764045,0.8333333333333333,0.6666666666666666,1.0,1
79,0,0.747191011235955,0.8764044943820224,0.6666666666666666,0.8333333333333333,1.0,1
80,0,0.848314606741573,0.848314606741573,0.6666666666666666,1.0,1.0,1
81,1,0.8258426966292135,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
82,0,0.7752808988764045,0.8764044943820224,0.6666666666666666,0.8333333333333333,1.0,1
83,0,0.7584269662921348,0.747191011235955,0.8333333333333333,0.6666666666666666,1.0,1
84,0,0.8258426966292135,0.848314606741573,0.8333333333333333,0.6666666666666666,1.0,1
85,1,0.848314606741573,0.8764044943820224,1.0,0.8333333333333333,0.0,0
86,0,0.7752808988764045,0.797752808988764,0.6666666666666666,0.8333333333333333,1.0,1
87,0,0.848314606741573,0.7584269662921348,0.6666666666666666,0.8333333333333333,1.0,1
88,1,0.747191011235955,0.848314606741573,0.6666666666666666,1.0,0.0,0
89,0,0.8258426966292135,0.8764044943820224,0.8333333333333333,0.8333333333333333,1.0,1
90,0,0.7584269662921348,0.797752808988764,0.8333333333333333,0.8333333333333333,1.0,1
91,1,0.848314606741573,0.8764044943820224,0.6666666666666666,0.8333333333333333,0.0,0
92,0,0.848314606741573,0.8258426966292135,1.0,0.8333333333333333,1.0,1
93,0,0.7584269662921348,0.747191011235955,0.8333333333333333,0.6666666666666666,1.0,1
94,1,0.7752808988764045,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
95,0,0.848314606741573,0.848314606741573,0.6666666666666666,1.0,1.0,1
96,1,0.7752808988764045,0.747191011235955,0.6666666666666666,0.6666666666666666,0.0,0
97,0,0.8764044943820224,0.7584269662921348,0.8333333333333333,0.8333333333333333,1.0,1
98,1,0.797752808988764,0.848314606741573,0.8333333333333333,0.6666666666666666,0.0,0
99,0,0.8258426966292135,0.747191011235955,0.8333333333333333,0.6666666666666666,1.0,1
100,0,0.848314606741573,0.7584269662921348,1.0,0.8333333333333333,1.0,1
101,1,0.797752808988764,0.8764044943820224,0.8333333333333333,0.8333333333333333,0.0,0
102,0,0.7584269662921348,0.8258426966292135,0.8333333333333333,0.8333333333333333,1.0,1
103,1,0.7752808988764045,0.848314606741573,0.6666666666666666,0.6666666666666666,0.0,0
104,1,0.8764044943820224,0.848314606741573,0.8333333333333333,0.6666666666666666,0.0,0
105,0,0.797752808988764,0.848314606741573,0.8333333333333333,1.0,1.0,1
106,0,0.8258426966292135,0.7752808988764045,0.8333333333333333,0.6666666666666666,1.0,1
107,0,0.797752808988764,0.747191011235955,0.8333333333333333,0.6666666666666666,1.0,1
108,1,0.848314606741573,0.7752808988764045,1.0,0.6666666666666666,0.0,0
109,0,0.8258426966292135,0.8764044943820224,0.8333333333333333,0.8333333333333333,1.0,1
110,1,0.7584269662921348,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
111,0,0.747191011235955,0.848314606741573,0.6666666666666666,0.6666666666666666,1.0,1
112,1,0.797752808988764,0.848314606741573,0.8333333333333333,0.6666666666666666,0.0,0
113,1,0.8258426966292135,0.747191011235955,0.8333333333333333,0.6666666666666666,0.0,0
114,1,0.848314606741573,0.747191011235955,0.6666666666666666,0.6666666666666666,0.0,0
115,1,0.6685393258426966,0.797752808988764,0.5,1.0,0.0,0
116,0,0.7584269662921348,0.6460674157303371,0.8333333333333333,1.0,1.0,1
117,1,0.7078651685393258,0.7528089887640449,0.8333333333333333,1.0,0.0,0
118,1,0.7584269662921348,0.6685393258426966,0.6666666666666666,0.5,0.0,0
119,0,0.797752808988764,0.8314606741573034,1.0,1.0,1.0,1
120,1,0.6460674157303371,0.7528089887640449,1.0,1.0,0.0,0
121,0,0.7078651685393258,0.7584269662921348,0.8333333333333333,0.6666666666666666,1.0,1
122,0,0.8314606741573034,0.6685393258426966,1.0,0.5,1.0,1
123,1,0.7584269662921348,0.7528089887640449,0.8333333333333333,1.0,0.0,0
124,1,0.6460674157303371,0.7584269662921348,1.0,0.6666666666666666,0.0,0
125,0,0.7528089887640449,0.8314606741573034,1.0,1.0,1.0,1
126,1,0.797752808988764,0.7078651685393258,1.0,0.8333333333333333,0.0,0
127,0,0.6460674157303371,0.6685393258426966,1.0,0.5,1.0,1
128,0,0.7584269662921348,0.7584269662921348,0.8333333333333333,0.6666666666666666,1.0,1
129,0,0.797752808988764,0.7528089887640449,1.0,1.0,1.0,1
130,1,0.7078651685393258,0.8314606741573034,0.8333333333333333,1.0,0.0,0
131,0,0.6685393258426966,0.7584269662921348,0.5,0.8333333333333333,1.0,1
132,1,0.7584269662921348,0.8314606741573034,0.6666666666666666,1.0,0.0,0
133,1,0.6460674157303371,0.7078651685393258,1.0,0.8333333333333333,0.0,0
134,1,0.8314606741573034,0.7584269662921348,1.0,0.8333333333333333,0.0,0
135,0,0.797752808988764,0.6460674157303371,1.0,1.0,1.0,1
136,0,0.6685393258426966,0.7078651685393258,0.5,0.8333333333333333,1.0,1
137,1,0.7528089887640449,0.7584269662921348,1.0,0.6666666666666666,0.0,0
138,0,0.6460674157303371,0.8314606741573034,1.0,1.0,1.0,1
139,1,0.7584269662921348,0.797752808988764,0.8333333333333333,1.0,0.0,0
140,0,0.7528089887640449,0.6685393258426966,1.0,0.5,1.0,1
141,1,0.7078651685393258,0.7584269662921348,0.8333333333333333,0.8333333333333333,0.0,0
142,0,0.7584269662921348,0.8314606741573034,0.6666666666666666,1.0,1.0,1
143,0,0.7528089887640449,0.6460674157303371,1.0,1.0,1.0,1
144,0,0.6685393258426966,0.797752808988764,0.5,1.0,1.0,1
145,0,0.7078651685393258,0.7584269662921348,0.8333333333333333,0.6666666666666666,1.0,1
146,0,0.8314606741573034,0.6460674157303371,1.0,1.0,1.0,1
147,0,0.7584269662921348,0.797752808988764,0.8333333333333333,1.0,1.0,1
148,0,0.6685393258426966,0.7078651685393258,0.5,0.8333333333333333,1.0,1
149,0,0.7528089887640449,0.7584269662921348,1.0,0.6666666666666666,1.0,1
150,0,0.6460674157303371,0.797752808988764,1.0,1.0,1.0,1
151,0,0.8314606741573034,0.7584269662921348,1.0,0.8333333333333333,1.0,1
152,0,0.7078651685393258,0.6460674157303371,0.8333333333333333,1.0,1.0,1
153,0,0.6685393258426966,0.7528089887640449,0.5,1.0,1.0,1
154,1,0.7584269662921348,0.797752808988764,0.6666666666666666,1.0,0.0,0
155,0,0.7584269662921348,0.7078651685393258,0.8333333333333333,0.8333333333333333,1.0,1
156,0,0.8314606741573034,0.797752808988764,1.0,1.0,1.0,1
157,1,0.6685393258426966,0.7584269662921348,0.5,0.6666666666666666,0.0,0
158,0,0.7528089887640449,0.7078651685393258,1.0,0.8333333333333333,1.0,1
159,1,0.7584269662921348,0.6460674157303371,0.8333333333333333,1.0,0.0,0
160,1,0.797752808988764,0.7584269662921348,1.0,0.6666666666666666,0.0,0
161,0,0.7584269662921348,0.7528089887640449,0.8333333333333333,1.0,1.0,1
162,0,0.6685393258426966,0.8314606741573034,0.5,1.0,1.0,1
163,0,0.6460674157303371,0.7584269662921348,1.0,0.6666666666666666,1.0,1
164,0,0.8314606741573034,0.7528089887640449,1.0,1.0,1.0,1
165,1,0.7078651685393258,0.797752808988764,0.8333333333333333,1.0,0.0,0
166,1,0.7584269662921348,0.7584269662921348,0.8333333333333333,0.6666666666666666,0.0,0
167,0,0.6460674157303371,0.6685393258426966,1.0,0.5,1.0,1
168,1,0.7078651685393258,0.8314606741573034,0.8333333333333333,1.0,0.0,0
169,0,0.797752808988764,0.7528089887640449,1.0,1.0,1.0,1
170,0,0.7584269662921348,0.6685393258426966,0.8333333333333333,0.5,1.0,1
171,0,0.7584269662921348,0.7584269662921348,0.8333333333333333,0.6666666666666666,1.0,1
172,0,0.8314606741573034,0.797752808988764,1.0,1.0,1.0,1
173,0,0.797752808988764,0.7584269662921348,1.0,0.6666666666666666,1.0,1
174,0,0.8314606741573034,0.7584269662921348,1.0,0.8333333333333333,1.0,1
175,0,0.8033707865168539,0.7921348314606741,0.8333333333333333,0.6666666666666666,1.0,1
176,1,0.7865168539325842,0.8314606741573034,0.8333333333333333,0.6666666666666666,0.0,0
177,0,0.8426966292134831,0.797752808988764,0.0,0.8333333333333333,1.0,1
178,0,0.8089887640449438,0.8932584269662921,0.8333333333333333,0.8333333333333333,1.0,1
179,0,0.8089887640449438,0.6123595505617977,0.6666666666666666,0.0,1.0,1
180,0,0.7921348314606741,0.7865168539325842,0.6666666666666666,0.8333333333333333,1.0,1
181,0,0.8089887640449438,0.8314606741573034,0.8333333333333333,0.6666666666666666,1.0,1
182,1,0.797752808988764,0.8932584269662921,0.8333333333333333,0.8333333333333333,0.0,0
183,1,0.8033707865168539,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
184,0,0.8426966292134831,0.6123595505617977,0.0,0.0,1.0,1
185,1,0.7865168539325842,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
186,1,0.8314606741573034,0.7921348314606741,0.6666666666666666,0.6666666666666666,0.0,0
187,1,0.8932584269662921,0.8426966292134831,0.8333333333333333,0.0,0.0,0
188,0,0.8033707865168539,0.797752808988764,0.8333333333333333,0.8333333333333333,1.0,1
189,1,0.7865168539325842,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
190,1,0.6123595505617977,0.8089887640449438,0.0,0.8333333333333333,0.0,0
191,1,0.8314606741573034,0.7921348314606741,0.6666666666666666,0.6666666666666666,0.0,0
192,1,0.8033707865168539,0.8426966292134831,0.8333333333333333,0.0,0.0,0
193,0,0.7865168539325842,0.8089887640449438,0.8333333333333333,0.8333333333333333,1.0,1
194,0,0.6123595505617977,0.8932584269662921,0.0,0.8333333333333333,1.0,1
195,1,0.8426966292134831,0.7921348314606741,0.0,0.6666666666666666,0.0,0
196,1,0.8089887640449438,0.8314606741573034,0.6666666666666666,0.6666666666666666,0.0,0
197,1,0.8932584269662921,0.8033707865168539,0.8333333333333333,0.8333333333333333,0.0,0
198,1,0.7921348314606741,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
199,1,0.8089887640449438,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
200,1,0.8932584269662921,0.7865168539325842,0.8333333333333333,0.8333333333333333,0.0,0
201,1,0.8426966292134831,0.8314606741573034,0.0,0.6666666666666666,0.0,0
202,1,0.8033707865168539,0.6123595505617977,0.8333333333333333,0.0,0.0,0
203,1,0.8089887640449438,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
204,0,0.6123595505617977,0.8033707865168539,0.0,0.8333333333333333,1.0,1
205,1,0.7865168539325842,0.8426966292134831,0.8333333333333333,0.0,0.0,0
206,1,0.7921348314606741,0.8089887640449438,0.6666666666666666,0.8333333333333333,0.0,0
207,1,0.8932584269662921,0.8314606741573034,0.8333333333333333,0.6666666666666666,0.0,0
208,1,0.797752808988764,0.6123595505617977,0.8333333333333333,0.0,0.0,0
209,0,0.8089887640449438,0.8426966292134831,0.8333333333333333,0.0,1.0,1
210,1,0.8089887640449438,0.7921348314606741,0.6666666666666666,0.6666666666666666,0.0,0
211,1,0.6123595505617977,0.8314606741573034,0.0,0.6666666666666666,0.0,0
212,0,0.8033707865168539,0.7865168539325842,0.8333333333333333,0.8333333333333333,1.0,1
213,1,0.8932584269662921,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
214,1,0.8089887640449438,0.8426966292134831,0.8333333333333333,0.0,0.0,0
215,1,0.7921348314606741,0.7865168539325842,0.6666666666666666,0.8333333333333333,0.0,0
216,0,0.8314606741573034,0.8033707865168539,0.6666666666666666,0.8333333333333333,1.0,1
217,1,0.8932584269662921,0.6123595505617977,0.8333333333333333,0.0,0.0,0
218,1,0.8426966292134831,0.7921348314606741,0.0,0.6666666666666666,0.0,0
219,1,0.7865168539325842,0.8089887640449438,0.8333333333333333,0.8333333333333333,0.0,0
220,1,0.797752808988764,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
221,0,0.8033707865168539,0.7921348314606741,0.8333333333333333,0.6666666666666666,1.0,1
222,1,0.8932584269662921,0.8089887640449438,0.8333333333333333,0.8333333333333333,0.0,0
223,0,0.8426966292134831,0.797752808988764,0.0,0.8333333333333333,1.0,1
224,0,0.8089887640449438,0.6123595505617977,0.6666666666666666,0.0,1.0,1
225,1,0.8033707865168539,0.8314606741573034,0.8333333333333333,0.6666666666666666,0.0,0
226,0,0.7865168539325842,0.6123595505617977,0.8333333333333333,0.0,1.0,1
227,1,0.8089887640449438,0.8932584269662921,0.6666666666666666,0.8333333333333333,0.0,0
228,1,0.8314606741573034,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
229,0,0.8033707865168539,0.8089887640449438,0.8333333333333333,0.8333333333333333,1.0,1
230,1,0.8426966292134831,0.8089887640449438,0.0,0.6666666666666666,0.0,0
231,1,0.7921348314606741,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
232,0,0.7865168539325842,0.8932584269662921,0.8333333333333333,0.8333333333333333,1.0,1
233,1,0.8089887640449438,0.8089887640449438,0.6666666666666666,0.8333333333333333,0.0,0
234,1,0.8314606741573034,0.8426966292134831,0.6666666666666666,0.0,0.0,0
235,1,0.6123595505617977,0.7865168539325842,0.0,0.8333333333333333,0.0,0
236,0,0.8089887640449438,0.797752808988764,0.6666666666666666,0.8333333333333333,1.0,1
237,0,0.8033707865168539,0.8426966292134831,0.8333333333333333,0.0,1.0,1
238,1,0.6123595505617977,0.7921348314606741,0.0,0.6666666666666666,0.0,0
239,0,0.8932584269662921,0.8314606741573034,0.8333333333333333,0.6666666666666666,1.0,1
240,1,0.7865168539325842,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
241,0,0.8089887640449438,0.6123595505617977,0.8333333333333333,0.0,1.0,1
242,1,0.8033707865168539,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
243,1,0.7921348314606741,0.8932584269662921,0.6666666666666666,0.8333333333333333,0.0,0
244,1,0.797752808988764,0.8033707865168539,0.8333333333333333,0.8333333333333333,0.0,0
245,1,0.7921348314606741,0.8932584269662921,0.6666666666666666,0.8333333333333333,0.0,0
246,1,0.797752808988764,0.8932584269662921,0.8333333333333333,0.8333333333333333,0.0,0
247,0,0.8033707865168539,0.797752808988764,0.8333333333333333,0.8333333333333333,1.0,1
248,1,0.8595505617977528,0.747191011235955,0.8333333333333333,0.8333333333333333,0.0,0
249,1,0.7134831460674157,0.7752808988764045,0.8333333333333333,0.6666666666666666,0.0,0
250,1,0.7191011235955056,0.747191011235955,0.8333333333333333,0.8333333333333333,0.0,0
251,1,0.6910112359550562,0.8314606741573034,0.6666666666666666,0.8333333333333333,0.0,0
252,1,0.8146067415730337,0.7752808988764045,0.8333333333333333,0.6666666666666666,0.0,0
253,1,0.8595505617977528,0.8146067415730337,0.8333333333333333,0.8333333333333333,0.0,0
254,1,0.6910112359550562,0.7134831460674157,0.6666666666666666,0.8333333333333333,0.0,0
255,0,0.7191011235955056,0.8314606741573034,0.8333333333333333,0.8333333333333333,1.0,1
256,0,0.8146067415730337,0.747191011235955,0.8333333333333333,0.8333333333333333,1.0,1
257,1,0.7134831460674157,0.8146067415730337,0.8333333333333333,0.8333333333333333,0.0,0
258,1,0.8595505617977528,0.7752808988764045,0.8333333333333333,0.6666666666666666,0.0,0
259,1,0.747191011235955,0.6910112359550562,0.8333333333333333,0.6666666666666666,0.0,0
260,0,0.8146067415730337,0.8595505617977528,0.8333333333333333,0.8333333333333333,1.0,1
261,1,0.7191011235955056,0.8314606741573034,0.8333333333333333,0.8333333333333333,0.0,0
262,0,0.6910112359550562,0.7134831460674157,0.6666666666666666,0.8333333333333333,1.0,1
263,0,0.8146067415730337,0.7752808988764045,0.8333333333333333,0.6666666666666666,1.0,1
264,0,0.8595505617977528,0.7191011235955056,0.8333333333333333,0.8333333333333333,1.0,1
265,1,0.8314606741573034,0.7134831460674157,0.8333333333333333,0.8333333333333333,0.0,0
266,0,0.6910112359550562,0.8146067415730337,0.6666666666666666,0.8333333333333333,1.0,1
267,1,0.747191011235955,0.7752808988764045,0.8333333333333333,0.6666666666666666,0.0,0
268,0,0.8146067415730337,0.6910112359550562,0.8333333333333333,0.6666666666666666,1.0,1
269,0,0.7191011235955056,0.8146067415730337,0.8333333333333333,0.8333333333333333,1.0,1
270,0,0.8314606741573034,0.7134831460674157,0.8333333333333333,0.8333333333333333,1.0,1
271,0,0.8146067415730337,0.7752808988764045,0.8333333333333333,0.6666666666666666,1.0,1
272,1,0.8595505617977528,0.7191011235955056,0.8333333333333333,0.8333333333333333,0.0,0
273,1,0.8314606741573034,0.8146067415730337,0.8333333333333333,0.8333333333333333,0.0,0
274,0,0.6910112359550562,0.8595505617977528,0.6666666666666666,0.8333333333333333,1.0,1
275,1,0.7191011235955056,0.7752808988764045,0.8333333333333333,0.6666666666666666,0.0,0
276,0,0.747191011235955,0.8314606741573034,0.8333333333333333,0.8333333333333333,1.0,1
277,1,0.8146067415730337,0.7134831460674157,0.8333333333333333,0.8333333333333333,0.0,0
278,1,0.8146067415730337,0.6910112359550562,0.8333333333333333,0.6666666666666666,0.0,0
