,toss_decision,avgTeam1,avgTeam2,avgWckTeam1,avgWckTeam2,team1_toss_win,team1_bat
279,0,0.7191011235955056,0.7752808988764045,0.8333333333333333,0.6666666666666666,1.0,1
280,0,0.8314606741573034,0.747191011235955,0.8333333333333333,0.8333333333333333,1.0,1
281,0,0.8146067415730337,0.7191011235955056,0.8333333333333333,0.8333333333333333,1.0,1
282,1,0.7752808988764045,0.747191011235955,0.6666666666666666,0.8333333333333333,0.0,0
283,0,0.8314606741573034,0.8595505617977528,0.8333333333333333,0.8333333333333333,1.0,1
284,0,0.7134831460674157,0.8146067415730337,0.8333333333333333,0.8333333333333333,1.0,1
285,0,0.7752808988764045,0.6910112359550562,0.6666666666666666,0.6666666666666666,1.0,1
286,1,0.8146067415730337,0.747191011235955,0.8333333333333333,0.8333333333333333,0.0,0
287,0,0.8595505617977528,0.7134831460674157,0.8333333333333333,0.8333333333333333,1.0,1
288,0,0.8146067415730337,0.7191011235955056,0.8333333333333333,0.8333333333333333,1.0,1
289,0,0.6910112359550562,0.7752808988764045,0.6666666666666666,0.6666666666666666,1.0,1
290,1,0.8146067415730337,0.8314606741573034,0.8333333333333333,0.8333333333333333,0.0,0
291,0,0.747191011235955,0.7191011235955056,0.8333333333333333,0.8333333333333333,1.0,1
292,0,0.8595505617977528,0.8146067415730337,0.8333333333333333,0.8333333333333333,1.0,1
293,0,0.7134831460674157,0.7191011235955056,0.8333333333333333,0.8333333333333333,1.0,1
294,0,0.6910112359550562,0.8314606741573034,0.6666666666666666,0.8333333333333333,1.0,1
295,1,0.8595505617977528,0.747191011235955,0.8333333333333333,0.8333333333333333,0.0,0
296,1,0.8146067415730337,0.8146067415730337,0.8333333333333333,0.8333333333333333,0.0,0
297,0,0.7752808988764045,0.7134831460674157,0.6666666666666666,0.8333333333333333,1.0,1
298,0,0.7191011235955056,0.6910112359550562,0.8333333333333333,0.6666666666666666,1.0,1
299,1,0.8314606741573034,0.8146067415730337,0.8333333333333333,0.8333333333333333,0.0,0
300,1,0.747191011235955,0.8146067415730337,0.8333333333333333,0.8333333333333333,0.0,0
301,1,0.6910112359550562,0.8595505617977528,0.6666666666666666,0.8333333333333333,0.0,0
302,1,0.8146067415730337,0.7191011235955056,0.8333333333333333,0.8333333333333333,0.0,0
303,0,0.747191011235955,0.7134831460674157,0.8333333333333333,0.8333333333333333,1.0,1
304,1,0.7752808988764045,0.8595505617977528,0.6666666666666666,0.8333333333333333,0.0,0
305,0,0.6910112359550562,0.7191011235955056,0.6666666666666666,0.8333333333333333,1.0,1
306,0,0.8146067415730337,0.8314606741573034,0.8333333333333333,0.8333333333333333,1.0,1
307,1,0.8146067415730337,0.747191011235955,0.8333333333333333,0.8333333333333333,0.0,0
308,1,0.7134831460674157,0.8595505617977528,0.8333333333333333,0.8333333333333333,0.0,0
309,0,0.8314606741573034,0.7752808988764045,0.8333333333333333,0.6666666666666666,1.0,1
310,1,0.7134831460674157,0.747191011235955,0.8333333333333333,0.8333333333333333,0.0,0
311,1,0.8595505617977528,0.8314606741573034,0.8333333333333333,0.8333333333333333,0.0,0
312,1,0.8146067415730337,0.7752808988764045,0.8333333333333333,0.6666666666666666,0.0,0
313,0,0.6910112359550562,0.8146067415730337,0.6666666666666666,0.8333333333333333,1.0,1
314,1,0.8314606741573034,0.7752808988764045,0.8333333333333333,0.6666666666666666,0.0,0
315,0,0.7134831460674157,0.7191011235955056,0.8333333333333333,0.8333333333333333,1.0,1
316,1,0.8146067415730337,0.8146067415730337,0.8333333333333333,0.8333333333333333,0.0,0
317,0,0.6910112359550562,0.747191011235955,0.6666666666666666,0.8333333333333333,1.0,1
318,0,0.7134831460674157,0.7752808988764045,0.8333333333333333,0.6666666666666666,1.0,1
319,1,0.8595505617977528,0.747191011235955,0.8333333333333333,0.8333333333333333,0.0,0
320,1,0.8595505617977528,0.7752808988764045,0.8333333333333333,0.6666666666666666,0.0,0
321,0,0.8595505617977528,0.7134831460674157,0.8333333333333333,0.8333333333333333,1.0,1
322,1,0.7808988764044944,0.7752808988764045,0.6666666666666666,0.8333333333333333,0.0,0
323,1,0.8764044943820224,0.7696629213483146,0.8333333333333333,0.8333333333333333,0.0,0
324,1,0.6910112359550562,0.7640449438202247,0.0,0.6666666666666666,0.0,0
325,0,0.8370786516853932,0.7808988764044944,0.8333333333333333,0.6666666666666666,1.0,1
326,0,0.7696629213483146,0.8426966292134831,0.8333333333333333,0.8333333333333333,1.0,1
327,0,0.7640449438202247,0.797752808988764,0.6666666666666666,0.8333333333333333,1.0,1
328,0,0.8764044943820224,0.6910112359550562,0.8333333333333333,0.0,1.0,1
329,1,0.8370786516853932,0.7752808988764045,0.8333333333333333,0.8333333333333333,0.0,0
330,0,0.7696629213483146,0.7808988764044944,0.8333333333333333,0.6666666666666666,1.0,1
331,1,0.797752808988764,0.8426966292134831,0.8333333333333333,0.8333333333333333,0.0,0
332,1,0.7752808988764045,0.8764044943820224,0.8333333333333333,0.8333333333333333,0.0,0
333,0,0.8370786516853932,0.7640449438202247,0.8333333333333333,0.6666666666666666,1.0,1
334,0,0.7808988764044944,0.6910112359550562,0.6666666666666666,0.0,1.0,1
335,0,0.7696629213483146,0.7640449438202247,0.8333333333333333,0.6666666666666666,1.0,1
336,1,0.8764044943820224,0.8426966292134831,0.8333333333333333,0.8333333333333333,0.0,0
337,0,0.7752808988764045,0.6910112359550562,0.8333333333333333,0.0,1.0,1
338,1,0.797752808988764,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
339,0,0.7640449438202247,0.8426966292134831,0.6666666666666666,0.8333333333333333,1.0,1
340,1,0.797752808988764,0.7752808988764045,0.8333333333333333,0.8333333333333333,0.0,0
341,1,0.7808988764044944,0.8764044943820224,0.6666666666666666,0.8333333333333333,0.0,0
342,1,0.6910112359550562,0.7640449438202247,0.0,0.6666666666666666,0.0,0
343,0,0.8370786516853932,0.7696629213483146,0.8333333333333333,0.8333333333333333,1.0,1
344,0,0.8426966292134831,0.7808988764044944,0.8333333333333333,0.6666666666666666,1.0,1
345,0,0.797752808988764,0.6910112359550562,0.8333333333333333,0.0,1.0,1
346,0,0.7752808988764045,0.8426966292134831,0.8333333333333333,0.8333333333333333,1.0,1
347,1,0.8370786516853932,0.8764044943820224,0.8333333333333333,0.8333333333333333,0.0,0
348,0,0.7696629213483146,0.7808988764044944,0.8333333333333333,0.6666666666666666,1.0,1
349,1,0.7640449438202247,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
350,0,0.8370786516853932,0.8426966292134831,0.8333333333333333,0.8333333333333333,1.0,1
351,1,0.8764044943820224,0.7640449438202247,0.8333333333333333,0.6666666666666666,0.0,0
352,1,0.797752808988764,0.7808988764044944,0.8333333333333333,0.6666666666666666,0.0,0
353,0,0.7752808988764045,0.7696629213483146,0.8333333333333333,0.8333333333333333,1.0,1
354,0,0.6910112359550562,0.8426966292134831,0.0,0.8333333333333333,1.0,1
355,0,0.797752808988764,0.7752808988764045,0.8333333333333333,0.8333333333333333,1.0,1
356,0,0.6910112359550562,0.8370786516853932,0.0,0.8333333333333333,1.0,1
357,0,0.7696629213483146,0.8764044943820224,0.8333333333333333,0.8333333333333333,1.0,1
358,1,0.8426966292134831,0.7752808988764045,0.8333333333333333,0.8333333333333333,0.0,0
359,1,0.7808988764044944,0.7640449438202247,0.6666666666666666,0.6666666666666666,0.0,0
360,1,0.8764044943820224,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
361,0,0.7696629213483146,0.797752808988764,0.8333333333333333,0.8333333333333333,1.0,1
362,0,0.8426966292134831,0.7640449438202247,0.8333333333333333,0.6666666666666666,1.0,1
363,0,0.7696629213483146,0.6910112359550562,0.8333333333333333,0.0,1.0,1
364,0,0.7752808988764045,0.7808988764044944,0.8333333333333333,0.6666666666666666,1.0,1
365,0,0.8426966292134831,0.797752808988764,0.8333333333333333,0.8333333333333333,1.0,1
366,0,0.8764044943820224,0.7640449438202247,0.8333333333333333,0.6666666666666666,1.0,1
367,0,0.8370786516853932,0.7752808988764045,0.8333333333333333,0.8333333333333333,1.0,1
368,0,0.7808988764044944,0.6910112359550562,0.6666666666666666,0.0,1.0,1
369,1,0.8764044943820224,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
370,0,0.7696629213483146,0.8426966292134831,0.8333333333333333,0.8333333333333333,1.0,1
371,0,0.7640449438202247,0.8370786516853932,0.6666666666666666,0.8333333333333333,1.0,1
372,0,0.6910112359550562,0.8764044943820224,0.0,0.8333333333333333,1.0,1
373,0,0.7808988764044944,0.8370786516853932,0.6666666666666666,0.8333333333333333,1.0,1
374,0,0.7696629213483146,0.7752808988764045,0.8333333333333333,0.8333333333333333,1.0,1
375,1,0.8426966292134831,0.6910112359550562,0.8333333333333333,0.0,0.0,0
376,1,0.797752808988764,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
377,0,0.7752808988764045,0.7640449438202247,0.8333333333333333,0.6666666666666666,1.0,1
378,1,0.8764044943820224,0.7808988764044944,0.8333333333333333,0.6666666666666666,0.0,0
379,0,0.7640449438202247,0.7696629213483146,0.6666666666666666,0.8333333333333333,1.0,1
380,1,0.6910112359550562,0.797752808988764,0.0,0.8333333333333333,0.0,0
381,1,0.8764044943820224,0.7752808988764045,0.8333333333333333,0.8333333333333333,0.0,0
382,1,0.8426966292134831,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
383,1,0.7808988764044944,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
384,0,0.6910112359550562,0.7696629213483146,0.0,0.8333333333333333,1.0,1
385,1,0.7640449438202247,0.7752808988764045,0.6666666666666666,0.8333333333333333,0.0,0
386,0,0.8426966292134831,0.7808988764044944,0.8333333333333333,0.6666666666666666,1.0,1
387,1,0.7696629213483146,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
388,1,0.8764044943820224,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
389,0,0.6910112359550562,0.8370786516853932,0.0,0.8333333333333333,1.0,1
390,1,0.797752808988764,0.7696629213483146,0.8333333333333333,0.8333333333333333,0.0,0
391,0,0.7640449438202247,0.7808988764044944,0.6666666666666666,0.6666666666666666,1.0,1
392,1,0.8764044943820224,0.8426966292134831,0.8333333333333333,0.8333333333333333,0.0,0
393,0,0.7752808988764045,0.6910112359550562,0.8333333333333333,0.0,1.0,1
394,0,0.8426966292134831,0.7696629213483146,0.8333333333333333,0.8333333333333333,1.0,1
395,0,0.6910112359550562,0.8370786516853932,0.0,0.8333333333333333,1.0,1
396,0,0.8370786516853932,0.7696629213483146,0.8333333333333333,0.8333333333333333,1.0,1
397,0,0.7696629213483146,0.8426966292134831,0.8333333333333333,0.8333333333333333,1.0,1
398,0,0.747191011235955,0.8370786516853932,0.8333333333333333,1.0,1.0,1
399,1,0.696629213483146,0.7640449438202247,0.6666666666666666,1.0,0.0,0
400,0,0.8314606741573034,0.8089887640449438,1.0,0.6666666666666666,1.0,1
401,1,0.6853932584269663,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
402,1,0.8370786516853932,0.7640449438202247,1.0,1.0,0.0,0
403,0,0.747191011235955,0.696629213483146,0.8333333333333333,0.6666666666666666,1.0,1
404,1,0.797752808988764,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
405,0,0.8314606741573034,0.696629213483146,1.0,0.6666666666666666,1.0,1
406,1,0.8089887640449438,0.6853932584269663,0.6666666666666666,0.8333333333333333,0.0,0
407,1,0.8314606741573034,0.797752808988764,1.0,0.8333333333333333,0.0,0
408,1,0.747191011235955,0.7640449438202247,0.8333333333333333,1.0,0.0,0
409,0,0.6853932584269663,0.696629213483146,0.8333333333333333,0.6666666666666666,1.0,1
410,0,0.8370786516853932,0.8314606741573034,1.0,1.0,1.0,1
411,1,0.7640449438202247,0.797752808988764,1.0,0.8333333333333333,0.0,0
412,1,0.8089887640449438,0.747191011235955,0.6666666666666666,0.8333333333333333,0.0,0
413,0,0.8370786516853932,0.696629213483146,1.0,0.6666666666666666,1.0,1
414,0,0.6853932584269663,0.8314606741573034,0.8333333333333333,1.0,1.0,1
415,1,0.7640449438202247,0.8089887640449438,1.0,0.6666666666666666,0.0,0
416,0,0.797752808988764,0.747191011235955,0.8333333333333333,0.8333333333333333,1.0,1
417,1,0.6853932584269663,0.8370786516853932,0.8333333333333333,1.0,0.0,0
418,0,0.8314606741573034,0.747191011235955,1.0,0.8333333333333333,1.0,1
419,0,0.8089887640449438,0.8370786516853932,0.6666666666666666,1.0,1.0,1
420,1,0.696629213483146,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
421,1,0.6853932584269663,0.7640449438202247,0.8333333333333333,1.0,0.0,0
422,1,0.797752808988764,0.747191011235955,0.8333333333333333,0.8333333333333333,0.0,0
423,1,0.696629213483146,0.8314606741573034,0.6666666666666666,1.0,0.0,0
424,1,0.8370786516853932,0.7640449438202247,1.0,1.0,0.0,0
425,0,0.696629213483146,0.747191011235955,0.6666666666666666,0.8333333333333333,1.0,1
426,1,0.8089887640449438,0.8314606741573034,0.6666666666666666,1.0,0.0,0
427,1,0.6853932584269663,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
428,1,0.8089887640449438,0.7640449438202247,0.6666666666666666,1.0,0.0,0
429,1,0.696629213483146,0.6853932584269663,0.6666666666666666,0.8333333333333333,0.0,0
430,1,0.8370786516853932,0.8314606741573034,1.0,1.0,0.0,0
431,1,0.8089887640449438,0.747191011235955,0.6666666666666666,0.8333333333333333,0.0,0
432,0,0.7640449438202247,0.797752808988764,1.0,0.8333333333333333,1.0,1
433,0,0.6853932584269663,0.8370786516853932,0.8333333333333333,1.0,1.0,1
434,0,0.797752808988764,0.8314606741573034,0.8333333333333333,1.0,1.0,1
435,1,0.7640449438202247,0.696629213483146,1.0,0.6666666666666666,0.0,0
436,1,0.6853932584269663,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
437,1,0.8370786516853932,0.747191011235955,1.0,0.8333333333333333,0.0,0
438,1,0.797752808988764,0.696629213483146,0.8333333333333333,0.6666666666666666,0.0,0
439,0,0.8314606741573034,0.7640449438202247,1.0,1.0,1.0,1
440,0,0.6853932584269663,0.747191011235955,0.8333333333333333,0.8333333333333333,1.0,1
441,0,0.8370786516853932,0.797752808988764,1.0,0.8333333333333333,1.0,1
442,1,0.696629213483146,0.8089887640449438,0.6666666666666666,0.6666666666666666,0.0,0
443,0,0.7640449438202247,0.6853932584269663,1.0,0.8333333333333333,1.0,1
444,1,0.8314606741573034,0.747191011235955,1.0,0.8333333333333333,0.0,0
445,1,0.8089887640449438,0.8370786516853932,0.6666666666666666,1.0,0.0,0
446,1,0.747191011235955,0.7640449438202247,0.8333333333333333,1.0,0.0,0
447,1,0.8314606741573034,0.6853932584269663,1.0,0.8333333333333333,0.0,0
448,1,0.8370786516853932,0.696629213483146,1.0,0.6666666666666666,0.0,0
449,1,0.8089887640449438,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
450,1,0.7640449438202247,0.8314606741573034,1.0,1.0,0.0,0
451,1,0.6853932584269663,0.747191011235955,0.8333333333333333,0.8333333333333333,0.0,0
452,1,0.696629213483146,0.8089887640449438,0.6666666666666666,0.6666666666666666,0.0,0
453,1,0.797752808988764,0.8370786516853932,0.8333333333333333,1.0,0.0,0
454,1,0.747191011235955,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
455,1,0.8370786516853932,0.8314606741573034,1.0,1.0,0.0,0
456,1,0.8089887640449438,0.8314606741573034,0.6666666666666666,1.0,0.0,0
457,1,0.8089887640449438,0.747191011235955,0.6666666666666666,0.8333333333333333,0.0,0
458,1,0.8370786516853932,0.7865168539325842,0.6666666666666666,0.8333333333333333,0.0,0
459,1,0.8820224719101123,0.7921348314606741,0.8333333333333333,0.5,0.0,0
460,1,0.7752808988764045,0.9325842696629213,0.8333333333333333,1.0,0.0,0
461,0,0.8820224719101123,0.7752808988764045,0.8333333333333333,0.6666666666666666,1.0,1
462,1,0.7865168539325842,0.797752808988764,0.8333333333333333,0.6666666666666666,0.0,0
463,1,0.7921348314606741,0.7752808988764045,0.5,0.8333333333333333,0.0,0
464,1,0.9325842696629213,0.8370786516853932,1.0,0.6666666666666666,0.0,0
465,1,0.797752808988764,0.7752808988764045,0.6666666666666666,0.6666666666666666,0.0,0
466,0,0.8370786516853932,0.7752808988764045,0.6666666666666666,0.8333333333333333,1.0,1
467,1,0.8820224719101123,0.7865168539325842,0.8333333333333333,0.8333333333333333,0.0,0
468,0,0.9325842696629213,0.7921348314606741,1.0,0.5,1.0,1
469,1,0.7752808988764045,0.7752808988764045,0.6666666666666666,0.8333333333333333,0.0,0
470,0,0.8370786516853932,0.8820224719101123,0.6666666666666666,0.8333333333333333,1.0,1
471,0,0.7921348314606741,0.7752808988764045,0.5,0.6666666666666666,1.0,1
472,1,0.9325842696629213,0.7865168539325842,1.0,0.8333333333333333,0.0,0
473,0,0.8820224719101123,0.7752808988764045,0.8333333333333333,0.8333333333333333,1.0,1
474,1,0.8370786516853932,0.797752808988764,0.6666666666666666,0.6666666666666666,0.0,0
475,1,0.7921348314606741,0.7865168539325842,0.5,0.8333333333333333,0.0,0
476,1,0.7752808988764045,0.9325842696629213,0.8333333333333333,1.0,0.0,0
477,1,0.7752808988764045,0.7865168539325842,0.6666666666666666,0.8333333333333333,0.0,0
478,1,0.8820224719101123,0.797752808988764,0.8333333333333333,0.6666666666666666,0.0,0
479,1,0.7921348314606741,0.8370786516853932,0.5,0.6666666666666666,0.0,0
480,1,0.7752808988764045,0.797752808988764,0.8333333333333333,0.6666666666666666,0.0,0
481,0,0.8370786516853932,0.7752808988764045,0.6666666666666666,0.6666666666666666,1.0,1
482,0,0.8820224719101123,0.9325842696629213,0.8333333333333333,1.0,1.0,1
483,1,0.7921348314606741,0.797752808988764,0.5,0.6666666666666666,0.0,0
484,1,0.7752808988764045,0.9325842696629213,0.6666666666666666,1.0,0.0,0
485,0,0.7865168539325842,0.7921348314606741,0.8333333333333333,0.5,1.0,1
486,1,0.797752808988764,0.7752808988764045,0.6666666666666666,0.8333333333333333,0.0,0
487,1,0.8820224719101123,0.7865168539325842,0.8333333333333333,0.8333333333333333,0.0,0
488,1,0.9325842696629213,0.7921348314606741,1.0,0.5,0.0,0
489,1,0.8370786516853932,0.7752808988764045,0.6666666666666666,0.8333333333333333,0.0,0
490,1,0.7865168539325842,0.797752808988764,0.8333333333333333,0.6666666666666666,0.0,0
491,1,0.7752808988764045,0.8820224719101123,0.6666666666666666,0.8333333333333333,0.0,0
492,0,0.8370786516853932,0.9325842696629213,0.6666666666666666,1.0,1.0,1
493,1,0.7752808988764045,0.7921348314606741,0.8333333333333333,0.5,0.0,0
494,0,0.8820224719101123,0.797752808988764,0.8333333333333333,0.6666666666666666,1.0,1
495,1,0.7865168539325842,0.7752808988764045,0.8333333333333333,0.6666666666666666,0.0,0
496,0,0.7921348314606741,0.8370786516853932,0.5,0.6666666666666666,1.0,1
497,1,0.797752808988764,0.9325842696629213,0.6666666666666666,1.0,0.0,0
498,1,0.7752808988764045,0.7752808988764045,0.6666666666666666,0.8333333333333333,0.0,0
499,0,0.8820224719101123,0.8370786516853932,0.8333333333333333,0.6666666666666666,1.0,1
500,0,0.9325842696629213,0.7865168539325842,1.0,0.8333333333333333,1.0,1
501,0,0.7752808988764045,0.7921348314606741,0.6666666666666666,0.5,1.0,1
502,0,0.797752808988764,0.8370786516853932,0.6666666666666666,0.6666666666666666,1.0,1
503,0,0.8820224719101123,0.7752808988764045,0.8333333333333333,0.8333333333333333,1.0,1
504,0,0.7752808988764045,0.9325842696629213,0.6666666666666666,1.0,1.0,1
505,0,0.8820224719101123,0.7921348314606741,0.8333333333333333,0.5,1.0,1
506,1,0.9325842696629213,0.797752808988764,1.0,0.6666666666666666,0.0,0
507,1,0.8370786516853932,0.7865168539325842,0.6666666666666666,0.8333333333333333,0.0,0
508,0,0.7752808988764045,0.797752808988764,0.6666666666666666,0.6666666666666666,1.0,1
509,0,0.9325842696629213,0.8820224719101123,1.0,0.8333333333333333,1.0,1
510,0,0.7752808988764045,0.7865168539325842,0.8333333333333333,0.8333333333333333,1.0,1
511,1,0.7921348314606741,0.797752808988764,0.5,0.6666666666666666,0.0,0
512,0,0.7752808988764045,0.8370786516853932,0.6666666666666666,0.6666666666666666,1.0,1
513,0,0.8370786516853932,0.8820224719101123,0.6666666666666666,0.8333333333333333,1.0,1
