,toss_decision,avgTeam1,avgTeam2,avgWckTeam1,avgWckTeam2,team1_toss_win,team1_bat
514,0,0.797752808988764,0.7752808988764045,0.6666666666666666,0.8333333333333333,1.0,1
515,1,0.797752808988764,0.8820224719101123,0.6666666666666666,0.8333333333333333,0.0,0
516,1,0.8370786516853932,0.8820224719101123,0.6666666666666666,0.8333333333333333,0.0,0
517,0,0.9157303370786517,0.6797752808988764,0.8333333333333333,0.0,1.0,1
518,1,0.8258426966292135,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
519,1,0.7078651685393258,0.8764044943820224,0.6666666666666666,0.0,0.0,0
520,1,0.7640449438202247,0.848314606741573,1.0,0.8333333333333333,0.0,0
521,1,0.8370786516853932,0.9157303370786517,0.8333333333333333,0.8333333333333333,0.0,0
522,0,0.6797752808988764,0.8764044943820224,0.0,0.0,1.0,1
523,1,0.7078651685393258,0.8258426966292135,0.6666666666666666,0.8333333333333333,0.0,0
524,0,0.848314606741573,0.8370786516853932,0.8333333333333333,0.8333333333333333,1.0,1
525,1,0.9157303370786517,0.8764044943820224,0.8333333333333333,0.0,0.0,0
526,0,0.6797752808988764,0.7078651685393258,0.0,0.6666666666666666,1.0,1
527,1,0.7640449438202247,0.8258426966292135,1.0,0.8333333333333333,0.0,0
528,1,0.9157303370786517,0.848314606741573,0.8333333333333333,0.8333333333333333,0.0,0
529,1,0.7078651685393258,0.8370786516853932,0.6666666666666666,0.8333333333333333,0.0,0
530,1,0.7640449438202247,0.9157303370786517,1.0,0.8333333333333333,0.0,0
531,1,0.8764044943820224,0.848314606741573,0.0,0.8333333333333333,0.0,0
532,1,0.7640449438202247,0.6797752808988764,1.0,0.0,0.0,0
533,1,0.8258426966292135,0.9157303370786517,0.8333333333333333,0.8333333333333333,0.0,0
534,1,0.7078651685393258,0.848314606741573,0.6666666666666666,0.8333333333333333,0.0,0
535,0,0.7640449438202247,0.8764044943820224,1.0,0.0,1.0,1
536,1,0.6797752808988764,0.8370786516853932,0.0,0.8333333333333333,0.0,0
537,1,0.9157303370786517,0.7078651685393258,0.8333333333333333,0.6666666666666666,0.0,0
538,1,0.848314606741573,0.6797752808988764,0.8333333333333333,0.0,0.0,0
539,1,0.8764044943820224,0.8258426966292135,0.0,0.8333333333333333,0.0,0
540,1,0.8370786516853932,0.9157303370786517,0.8333333333333333,0.8333333333333333,0.0,0
541,1,0.6797752808988764,0.8764044943820224,0.0,0.0,0.0,0
542,1,0.8258426966292135,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
543,1,0.848314606741573,0.7640449438202247,0.8333333333333333,1.0,0.0,0
544,1,0.7078651685393258,0.8764044943820224,0.6666666666666666,0.0,0.0,0
545,1,0.6797752808988764,0.9157303370786517,0.0,0.8333333333333333,0.0,0
546,1,0.7640449438202247,0.8370786516853932,1.0,0.8333333333333333,0.0,0
547,1,0.8764044943820224,0.8258426966292135,0.0,0.8333333333333333,0.0,0
548,1,0.8370786516853932,0.7078651685393258,0.8333333333333333,0.6666666666666666,0.0,0
549,1,0.8258426966292135,0.6797752808988764,0.8333333333333333,0.0,0.0,0
550,1,0.8764044943820224,0.848314606741573,0.0,0.8333333333333333,0.0,0
551,1,0.6797752808988764,0.7640449438202247,0.0,1.0,0.0,0
552,1,0.7078651685393258,0.8258426966292135,0.6666666666666666,0.8333333333333333,0.0,0
553,1,0.848314606741573,0.9157303370786517,0.8333333333333333,0.8333333333333333,0.0,0
554,1,0.8370786516853932,0.8764044943820224,0.8333333333333333,0.0,0.0,0
555,1,0.7640449438202247,0.7078651685393258,1.0,0.6666666666666666,0.0,0
556,0,0.848314606741573,0.6797752808988764,0.8333333333333333,0.0,1.0,1
557,1,0.7640449438202247,0.9157303370786517,1.0,0.8333333333333333,0.0,0
558,1,0.848314606741573,0.8258426966292135,0.8333333333333333,0.8333333333333333,0.0,0
559,0,0.9157303370786517,0.7078651685393258,0.8333333333333333,0.6666666666666666,1.0,1
560,1,0.7640449438202247,0.8764044943820224,1.0,0.0,0.0,0
561,0,0.6797752808988764,0.8370786516853932,0.0,0.8333333333333333,1.0,1
562,0,0.7078651685393258,0.848314606741573,0.6666666666666666,0.8333333333333333,1.0,1
563,1,0.9157303370786517,0.8258426966292135,0.8333333333333333,0.8333333333333333,0.0,0
564,1,0.8370786516853932,0.7640449438202247,0.8333333333333333,1.0,0.0,0
565,1,0.8258426966292135,0.6797752808988764,0.8333333333333333,0.0,0.0,0
566,1,0.7640449438202247,0.7078651685393258,1.0,0.6666666666666666,0.0,0
567,1,0.8370786516853932,0.8764044943820224,0.8333333333333333,0.0,0.0,0
568,1,0.848314606741573,0.8258426966292135,0.8333333333333333,0.8333333333333333,0.0,0
569,0,0.7078651685393258,0.6797752808988764,0.6666666666666666,0.0,1.0,1
570,1,0.9157303370786517,0.8764044943820224,0.8333333333333333,0.0,0.0,0
571,1,0.8370786516853932,0.848314606741573,0.8333333333333333,0.8333333333333333,0.0,0
572,1,0.8258426966292135,0.7640449438202247,0.8333333333333333,1.0,0.0,0
573,1,0.8764044943820224,0.7640449438202247,0.0,1.0,0.0,0
574,1,0.848314606741573,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
575,1,0.8764044943820224,0.848314606741573,0.0,0.8333333333333333,0.0,0
576,0,0.848314606741573,0.7640449438202247,0.8333333333333333,1.0,1.0,1
577,1,0.8370786516853932,1.0,0.8333333333333333,0.8333333333333333,0.0,0
578,1,0.8370786516853932,0.7865168539325842,0.6666666666666666,0.8333333333333333,0.0,0
579,1,0.8089887640449438,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
580,1,0.7865168539325842,0.8202247191011236,0.8333333333333333,0.6666666666666666,0.0,0
581,0,1.0,0.797752808988764,0.8333333333333333,0.6666666666666666,1.0,1
582,1,0.8089887640449438,0.8370786516853932,0.6666666666666666,0.8333333333333333,0.0,0
583,1,0.797752808988764,0.8370786516853932,0.8333333333333333,0.6666666666666666,0.0,0
584,0,1.0,0.8202247191011236,0.8333333333333333,0.6666666666666666,1.0,1
585,1,0.797752808988764,0.7865168539325842,0.6666666666666666,0.8333333333333333,0.0,0
586,1,0.8370786516853932,0.8370786516853932,0.8333333333333333,0.6666666666666666,0.0,0
587,1,0.8202247191011236,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
588,1,1.0,0.8370786516853932,0.8333333333333333,0.6666666666666666,0.0,0
589,1,0.7865168539325842,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
590,1,0.797752808988764,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
591,0,0.797752808988764,0.8202247191011236,0.6666666666666666,0.6666666666666666,1.0,1
592,1,0.8089887640449438,0.8370786516853932,0.6666666666666666,0.6666666666666666,0.0,0
593,1,0.7865168539325842,1.0,0.8333333333333333,0.8333333333333333,0.0,0
594,0,0.797752808988764,0.797752808988764,0.6666666666666666,0.8333333333333333,1.0,1
595,1,0.8370786516853932,0.8202247191011236,0.8333333333333333,0.6666666666666666,0.0,0
596,1,1.0,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
597,0,0.8370786516853932,0.797752808988764,0.8333333333333333,0.6666666666666666,1.0,1
598,1,0.8202247191011236,0.8370786516853932,0.6666666666666666,0.6666666666666666,0.0,0
599,1,0.797752808988764,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
600,1,0.8370786516853932,0.797752808988764,0.6666666666666666,0.6666666666666666,0.0,0
601,1,0.8370786516853932,0.7865168539325842,0.8333333333333333,0.8333333333333333,0.0,0
602,1,0.8202247191011236,0.8089887640449438,0.6666666666666666,0.6666666666666666,0.0,0
603,1,0.797752808988764,1.0,0.8333333333333333,0.8333333333333333,0.0,0
604,1,0.7865168539325842,0.8370786516853932,0.8333333333333333,0.6666666666666666,0.0,0
605,1,0.7865168539325842,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
606,1,1.0,0.8089887640449438,0.8333333333333333,0.6666666666666666,0.0,0
607,1,0.797752808988764,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
608,1,0.8370786516853932,0.8202247191011236,0.8333333333333333,0.6666666666666666,0.0,0
609,1,0.7865168539325842,1.0,0.8333333333333333,0.8333333333333333,0.0,0
610,0,0.8089887640449438,0.8370786516853932,0.6666666666666666,0.6666666666666666,1.0,1
611,1,0.797752808988764,0.8202247191011236,0.6666666666666666,0.6666666666666666,0.0,0
612,1,0.8370786516853932,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
613,0,1.0,0.8370786516853932,0.8333333333333333,0.6666666666666666,1.0,1
614,1,0.8089887640449438,0.7865168539325842,0.6666666666666666,0.8333333333333333,0.0,0
615,1,0.8370786516853932,0.797752808988764,0.8333333333333333,0.6666666666666666,0.0,0
616,1,0.797752808988764,0.7865168539325842,0.8333333333333333,0.8333333333333333,0.0,0
617,1,0.8089887640449438,0.797752808988764,0.6666666666666666,0.6666666666666666,0.0,0
618,1,0.8202247191011236,1.0,0.6666666666666666,0.8333333333333333,0.0,0
619,1,0.7865168539325842,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
620,1,0.8370786516853932,0.797752808988764,0.6666666666666666,0.6666666666666666,0.0,0
621,1,1.0,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
622,1,0.8202247191011236,0.8089887640449438,0.6666666666666666,0.6666666666666666,0.0,0
623,0,0.8370786516853932,0.8370786516853932,0.6666666666666666,0.8333333333333333,1.0,1
624,1,0.8202247191011236,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
625,1,0.8089887640449438,0.797752808988764,0.6666666666666666,0.6666666666666666,0.0,0
626,1,0.8202247191011236,0.8370786516853932,0.6666666666666666,0.6666666666666666,0.0,0
627,0,0.797752808988764,0.7865168539325842,0.6666666666666666,0.8333333333333333,1.0,1
628,1,0.8089887640449438,0.8370786516853932,0.6666666666666666,0.8333333333333333,0.0,0
629,1,0.8370786516853932,0.797752808988764,0.6666666666666666,0.8333333333333333,0.0,0
630,1,0.8202247191011236,0.7865168539325842,0.6666666666666666,0.8333333333333333,0.0,0
631,0,1.0,0.797752808988764,0.8333333333333333,0.6666666666666666,1.0,1
632,1,0.7865168539325842,0.8370786516853932,0.8333333333333333,0.6666666666666666,0.0,0
633,1,0.8370786516853932,0.797752808988764,0.8333333333333333,0.8333333333333333,0.0,0
634,1,0.797752808988764,0.8370786516853932,0.8333333333333333,0.6666666666666666,0.0,0
635,0,0.8370786516853932,0.7865168539325842,0.6666666666666666,0.8333333333333333,1.0,1
636,1,0.8202247191011236,0.949438202247191,0.8333333333333333,0.0,0.0,0
637,1,0.8539325842696629,0.8370786516853932,0.6666666666666666,0.8333333333333333,0.0,0
638,1,0.7584269662921348,0.8258426966292135,0.8333333333333333,0.8333333333333333,0.0,0
639,1,0.7022471910112359,0.9044943820224719,0.0,1.0,0.0,0
640,1,0.8258426966292135,0.949438202247191,0.8333333333333333,0.0,0.0,0
641,1,0.7022471910112359,0.8539325842696629,0.0,0.6666666666666666,0.0,0
642,1,0.8202247191011236,0.9044943820224719,0.8333333333333333,1.0,0.0,0
643,1,0.8370786516853932,0.7584269662921348,0.8333333333333333,0.8333333333333333,0.0,0
644,1,0.8202247191011236,0.8539325842696629,0.8333333333333333,0.6666666666666666,0.0,0
645,1,0.8258426966292135,0.9044943820224719,0.8333333333333333,1.0,0.0,0
646,1,0.7022471910112359,0.7584269662921348,0.0,0.8333333333333333,0.0,0
647,1,0.8370786516853932,0.949438202247191,0.8333333333333333,0.0,0.0,0
648,1,0.8258426966292135,0.8539325842696629,0.8333333333333333,0.6666666666666666,0.0,0
649,1,0.8202247191011236,0.7584269662921348,0.8333333333333333,0.8333333333333333,0.0,0
650,1,0.7022471910112359,0.8258426966292135,0.0,0.8333333333333333,0.0,0
651,0,0.8370786516853932,0.9044943820224719,0.8333333333333333,1.0,1.0,1
652,1,0.949438202247191,0.7022471910112359,0.0,0.0,0.0,0
653,1,0.8258426966292135,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
654,1,0.8539325842696629,0.7584269662921348,0.6666666666666666,0.8333333333333333,0.0,0
655,1,0.949438202247191,0.9044943820224719,0.0,1.0,0.0,0
656,0,0.8202247191011236,0.7022471910112359,0.8333333333333333,0.0,1.0,1
657,1,0.8370786516853932,0.8539325842696629,0.8333333333333333,0.6666666666666666,0.0,0
658,1,0.9044943820224719,0.8202247191011236,1.0,0.8333333333333333,0.0,0
659,1,0.7584269662921348,0.949438202247191,0.8333333333333333,0.0,0.0,0
660,1,0.9044943820224719,0.8370786516853932,1.0,0.8333333333333333,0.0,0
661,1,0.8539325842696629,0.8258426966292135,0.6666666666666666,0.8333333333333333,0.0,0
662,1,0.949438202247191,0.8202247191011236,0.0,0.8333333333333333,0.0,0
663,0,0.9044943820224719,0.7022471910112359,1.0,0.0,1.0,1
664,1,0.7584269662921348,0.8258426966292135,0.8333333333333333,0.8333333333333333,0.0,0
665,1,0.949438202247191,0.8539325842696629,0.0,0.6666666666666666,0.0,0
666,1,0.7584269662921348,0.8202247191011236,0.8333333333333333,0.8333333333333333,0.0,0
667,1,0.8539325842696629,0.7022471910112359,0.6666666666666666,0.0,0.0,0
668,1,0.949438202247191,0.8258426966292135,0.0,0.8333333333333333,0.0,0
669,1,0.8370786516853932,0.8202247191011236,0.8333333333333333,0.8333333333333333,0.0,0
670,1,0.7584269662921348,0.949438202247191,0.8333333333333333,0.0,0.0,0
671,0,0.8539325842696629,0.9044943820224719,0.6666666666666666,1.0,1.0,1
672,1,0.8202247191011236,0.8258426966292135,0.8333333333333333,0.8333333333333333,0.0,0
673,1,0.7022471910112359,0.8370786516853932,0.0,0.8333333333333333,0.0,0
674,1,0.9044943820224719,0.7584269662921348,1.0,0.8333333333333333,0.0,0
675,0,0.7022471910112359,0.8370786516853932,0.0,0.8333333333333333,1.0,1
676,1,0.8202247191011236,0.8258426966292135,0.8333333333333333,0.8333333333333333,0.0,0
677,0,0.8539325842696629,0.9044943820224719,0.6666666666666666,1.0,1.0,1
678,0,0.949438202247191,0.7022471910112359,0.0,0.0,1.0,1
679,1,0.8258426966292135,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
680,1,0.8539325842696629,0.7584269662921348,0.6666666666666666,0.8333333333333333,0.0,0
681,1,0.9044943820224719,0.949438202247191,1.0,0.0,0.0,0
682,1,0.8202247191011236,0.7022471910112359,0.8333333333333333,0.0,0.0,0
683,1,0.8370786516853932,0.7584269662921348,0.8333333333333333,0.8333333333333333,0.0,0
684,1,0.7022471910112359,0.8258426966292135,0.0,0.8333333333333333,0.0,0
685,1,0.8202247191011236,0.8370786516853932,0.8333333333333333,0.8333333333333333,0.0,0
686,1,0.7584269662921348,0.9044943820224719,0.8333333333333333,1.0,0.0,0
687,1,0.8539325842696629,0.949438202247191,0.6666666666666666,0.0,0.0,0
688,0,0.7022471910112359,0.7584269662921348,0.0,0.8333333333333333,1.0,1
689,0,0.9044943820224719,0.8258426966292135,1.0,0.8333333333333333,1.0,1
690,0,0.8539325842696629,0.8202247191011236,0.6666666666666666,0.8333333333333333,1.0,1
691,1,0.8370786516853932,0.949438202247191,0.8333333333333333,0.0,0.0,0
692,1,0.9044943820224719,0.949438202247191,1.0,0.0,0.0,0
693,1,0.8258426966292135,0.7022471910112359,0.8333333333333333,0.0,0.0,0
694,1,0.9044943820224719,0.8258426966292135,1.0,0.8333333333333333,0.0,0
695,1,0.9044943820224719,0.949438202247191,1.0,0.0,0.0,0
696,1,0.9269662921348314,0.9831460674157303,0.8333333333333333,0.8333333333333333,0.0,0
697,1,0.898876404494382,0.9662921348314606,0.8333333333333333,0.8333333333333333,0.0,0
698,1,0.9382022471910112,0.9550561797752809,0.8333333333333333,1.0,0.0,0
699,1,0.8820224719101123,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
700,0,0.9382022471910112,0.9831460674157303,0.8333333333333333,0.8333333333333333,1.0,1
701,1,0.9662921348314606,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
702,1,0.9550561797752809,0.9269662921348314,1.0,0.8333333333333333,0.0,0
703,0,0.8820224719101123,0.898876404494382,0.8333333333333333,0.8333333333333333,1.0,1
704,1,0.9550561797752809,0.8820224719101123,1.0,0.8333333333333333,0.0,0
705,1,0.9662921348314606,0.9382022471910112,0.8333333333333333,0.8333333333333333,0.0,0
706,1,0.898876404494382,0.9269662921348314,0.8333333333333333,0.8333333333333333,0.0,0
707,1,0.9831460674157303,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
708,1,0.8820224719101123,0.9382022471910112,0.8333333333333333,0.8333333333333333,0.0,0
709,1,0.9269662921348314,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
710,1,0.9550561797752809,0.9831460674157303,1.0,0.8333333333333333,0.0,0
711,1,0.9382022471910112,0.898876404494382,0.8333333333333333,0.8333333333333333,0.0,0
712,1,0.9269662921348314,0.9662921348314606,0.8333333333333333,0.8333333333333333,0.0,0
713,0,0.9831460674157303,0.8820224719101123,0.8333333333333333,0.8333333333333333,1.0,1
714,1,0.9550561797752809,0.898876404494382,1.0,0.8333333333333333,0.0,0
715,1,0.9269662921348314,0.9382022471910112,0.8333333333333333,0.8333333333333333,0.0,0
716,1,0.8820224719101123,0.9662921348314606,0.8333333333333333,0.8333333333333333,0.0,0
717,1,0.898876404494382,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
718,1,0.9662921348314606,0.9831460674157303,0.8333333333333333,0.8333333333333333,0.0,0
719,1,0.8820224719101123,0.9550561797752809,0.8333333333333333,1.0,0.0,0
720,1,0.8820224719101123,0.9831460674157303,0.8333333333333333,0.8333333333333333,0.0,0
721,1,0.9662921348314606,0.9382022471910112,0.8333333333333333,0.8333333333333333,0.0,0
722,1,0.9550561797752809,0.8820224719101123,1.0,0.8333333333333333,0.0,0
723,1,0.8820224719101123,0.9269662921348314,0.8333333333333333,0.8333333333333333,0.0,0
724,1,0.9662921348314606,0.9831460674157303,0.8333333333333333,0.8333333333333333,0.0,0
725,1,0.9382022471910112,0.898876404494382,0.8333333333333333,0.8333333333333333,0.0,0
726,1,0.9269662921348314,0.9550561797752809,0.8333333333333333,1.0,0.0,0
727,1,0.8820224719101123,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
728,0,0.9831460674157303,0.898876404494382,0.8333333333333333,0.8333333333333333,1.0,1
729,0,0.9550561797752809,0.9382022471910112,1.0,0.8333333333333333,1.0,1
730,1,0.9269662921348314,0.9662921348314606,0.8333333333333333,0.8333333333333333,0.0,0
731,1,0.9550561797752809,0.8820224719101123,1.0,0.8333333333333333,0.0,0
732,1,0.8820224719101123,0.9382022471910112,0.8333333333333333,0.8333333333333333,0.0,0
733,1,0.9662921348314606,0.898876404494382,0.8333333333333333,0.8333333333333333,0.0,0
734,1,0.9269662921348314,0.9831460674157303,0.8333333333333333,0.8333333333333333,0.0,0
735,1,0.8820224719101123,0.9382022471910112,0.8333333333333333,0.8333333333333333,0.0,0
736,1,0.898876404494382,0.9831460674157303,0.8333333333333333,0.8333333333333333,0.0,0
737,1,0.9269662921348314,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
738,1,0.9662921348314606,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
739,1,0.9550561797752809,0.9831460674157303,1.0,0.8333333333333333,0.0,0
740,1,0.898876404494382,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
741,0,0.9382022471910112,0.9269662921348314,0.8333333333333333,0.8333333333333333,1.0,1
742,1,0.9662921348314606,0.9550561797752809,0.8333333333333333,1.0,0.0,0
743,1,0.898876404494382,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
744,1,0.9269662921348314,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
745,1,0.9831460674157303,0.9382022471910112,0.8333333333333333,0.8333333333333333,0.0,0
746,0,0.9550561797752809,0.898876404494382,1.0,0.8333333333333333,1.0,1
747,1,0.8820224719101123,0.9662921348314606,0.8333333333333333,0.8333333333333333,0.0,0
748,0,0.8820224719101123,0.9382022471910112,0.8333333333333333,0.8333333333333333,1.0,1
749,1,0.898876404494382,0.9269662921348314,0.8333333333333333,0.8333333333333333,0.0,0
750,1,0.9831460674157303,0.8820224719101123,0.8333333333333333,0.8333333333333333,0.0,0
751,1,0.9662921348314606,0.9550561797752809,0.8333333333333333,1.0,0.0,0
752,0,0.9831460674157303,0.9550561797752809,0.8333333333333333,1.0,1.0,1
753,1,0.898876404494382,0.9382022471910112,0.8333333333333333,0.8333333333333333,0.0,0
754,1,0.9382022471910112,0.9831460674157303,0.8333333333333333,0.8333333333333333,0.0,0
755,0,0.9550561797752809,0.9831460674157303,1.0,0.8333333333333333,1.0,1
